                           .text:00000000 0c 94 0d 01                      jmp	0x21a	;  0x0000021a
                           .text:00000004 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000008 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000000c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000010 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000014 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000018 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000001c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000020 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000024 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000028 0c 94 e1 08                      jmp	0x11c2	;  0x000011c2
                           .text:0000002c 0c 94 53 09                      jmp	0x12a6	;  0x000012a6
                           .text:00000030 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000034 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000038 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000003c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000040 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000044 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000048 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000004c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000050 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000054 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000058 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000005c 0c 94 90 0e                      jmp	0x1d20	;  0x00001d20
                           .text:00000060 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000064 0c 94 a9 0b                      jmp	0x1752	;  0x00001752
                           .text:00000068 0c 94 83 0b                      jmp	0x1706	;  0x00001706
                           .text:0000006c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000070 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000074 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000078 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000007c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000080 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000084 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000088 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000008c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000090 0c 94 41 0f                      jmp	0x1e82	;  0x00001e82
                           .text:00000094 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000098 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000009c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a0 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a4 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a8 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000ac b1 17                            cp	r27, r17
                           .text:000003ec 63 e0                            ldi	r22, 0x03	; 3
                           .text:000003ee 82 e3                            ldi	r24, 0x32	; 50
                           .text:000003f0 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:000003f4 69 e0                            ldi	r22, 0x09	; 9
                           .text:000003f6 0d c0                            rjmp	.+26     	;  0x00000412
                           .text:000003f8 68 e3                            ldi	r22, 0x38	; 56
                           .text:000003fa 88 e4                            ldi	r24, 0x48	; 72
                           .text:000003fc 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:00000400 68 e0                            ldi	r22, 0x08	; 8
                           .text:00000402 87 e4                            ldi	r24, 0x47	; 71
                           .text:00000404 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:00000408 63 e0                            ldi	r22, 0x03	; 3
                           .text:0000040a 82 e3                            ldi	r24, 0x32	; 50
                           .text:0000040c 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:00000410 68 e0                            ldi	r22, 0x08	; 8
                           .text:00000412 80 e3                            ldi	r24, 0x30	; 48
                           .text:00000414 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:00000418 61 e0                            ldi	r22, 0x01	; 1
                           .text:0000041a 8f ef                            ldi	r24, 0xFF	; 255
                           .text:0000041c 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:00000420 60 e2                            ldi	r22, 0x20	; 32
                           .text:00000422 80 e3                            ldi	r24, 0x30	; 48
                           .text:00000424 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:00000428 60 e0                            ldi	r22, 0x00	; 0
                           .text:0000042a 8f ef                            ldi	r24, 0xFF	; 255
                           .text:0000042c 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:00000430 60 2f                            mov	r22, r16
                           .text:00000432 80 e7                            ldi	r24, 0x70	; 112
                           .text:00000434 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:00000438 6b 89                            ldd	r22, Y+19	; 0x13
                           .text:0000043a 7c 89                            ldd	r23, Y+20	; 0x14
                           .text:0000043c 8d 89                            ldd	r24, Y+21	; 0x15
                           .text:0000043e 9e 89                            ldd	r25, Y+22	; 0x16
                           .text:00000440 41 2f                            mov	r20, r17
                           .text:00000442 0e 94 da 0e                      call	0x1db4	;  0x00001db4
                           .text:00000446 ab 01                            movw	r20, r22
                           .text:00000448 2a 8d                            ldd	r18, Y+26	; 0x1a
                           .text:0000044a 22 23                            and	r18, r18
                           .text:0000044c 29 f0                            breq	.+10     	;  0x00000458
                           .text:0000044e 2f 81                            ldd	r18, Y+7	; 0x07
                           .text:00000450 38 85                            ldd	r19, Y+8	; 0x08
                           .text:00000452 a9 01                            movw	r20, r18
                           .text:00000454 46 0f                            add	r20, r22
                           .text:00000456 57 1f                            adc	r21, r23
                           .text:00000458 ca 01                            movw	r24, r20
                           .text:0000045a 0e 94 1f 0f                      call	0x1e3e	;  0x00001e3e
                           .text:0000045e bc 01                            movw	r22, r24
                           .text:00000460 81 e7                            ldi	r24, 0x71	; 113
                           .text:00000462 0e 94 49 14                      call	0x2892	;  0x00002892
                           .text:00000466 60 91 cc 03                      lds	r22, 0x03CC
                           .text:0000046a 70 91 cd 03                      lds	r23, 0x03CD
                           .text:0000046e 80 91 ce 03                      lds	r24, 0x03CE
                           .text:00000472 90 91 cf 03                      lds	r25, 0x03CF
                           .text:00000476 60 32                            cpi	r22, 0x20	; 32
                           .text:00000478 2e e4                            ldi	r18, 0x4E	; 78
                           .text:0000047a 72 07                            cpc	r23, r18
                           .text:0000047c 81 05                            cpc	r24, r1
                           .text:0000047e 91 05                            cpc	r25, r1
                           .text:00000480 10 f0                            brcs	.+4      	;  0x00000486
                           .text:00000482 0e 94 7d 14                      call	0x28fa	;  0x000028fa
                           .text:00000486 81 e0                            ldi	r24, 0x01	; 1
                           .text:00000488 0e 94 f3 12                      call	0x25e6	;  0x000025e6
                           .text:0000048c 18 2f                            mov	r17, r24
                           .text:0000048e 62 e0                            ldi	r22, 0x02	; 2
                           .text:00000490 81 e0                            ldi	r24, 0x01	; 1
                           .text:00000492 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:00000496 80 e0                            ldi	r24, 0x00	; 0
                           .text:00000498 0e 94 14 13                      call	0x2628	;  0x00002628
                           .text:0000049c 61 2f                            mov	r22, r17
                           .text:0000049e 81 e0                            ldi	r24, 0x01	; 1
                           .text:000004a0 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:000004a4 81 e0                            ldi	r24, 0x01	; 1
                           .text:000004a6 01 c0                            rjmp	.+2      	;  0x000004aa
                           .text:000004a8 80 e0                            ldi	r24, 0x00	; 0
                           .text:000004aa 6b 96                            adiw	r28, 0x1b	; 27
                           .text:000004ac 0f b6                            in	r0, 0x3f	; 63
                           .text:000004ae f8 94                            cli
                           .text:000004b0 de bf                            out	0x3e, r29	; 62
                           .text:000004b2 0f be                            out	0x3f, r0	; 63
                           .text:000004b4 cd bf                            out	0x3d, r28	; 61
                           .text:000004b6 df 91                            pop	r29
                           .text:000004b8 cf 91                            pop	r28
                           .text:000004ba 1f 91                            pop	r17
                           .text:000004bc 0f 91                            pop	r16
                           .text:000004be ff 90                            pop	r15
                           .text:000004c0 ef 90                            pop	r14
                           .text:000004c2 08 95                            ret
                           .text:000004c4 af 92                            push	r10
                           .text:000004c6 bf 92                            push	r11
                           .text:000004c8 df 92                            push	r13
                           .text:000004ca ef 92                            push	r14
                           .text:000004cc ff 92                            push	r15
                           .text:000004ce 0f 93                            push	r16
                           .text:000004d0 1f 93                            push	r17
                           .text:000004d2 cf 93                            push	r28
                           .text:000004d4 df 93                            push	r29
                           .text:000004d6 cd b7                            in	r28, 0x3d	; 61
                           .text:000004d8 de b7                            in	r29, 0x3e	; 62
                           .text:000004da a1 97                            sbiw	r28, 0x21	; 33
                           .text:000004dc 0f b6                            in	r0, 0x3f	; 63
                           .text:000004de f8 94                            cli
                           .text:000004e0 de bf                            out	0x3e, r29	; 62
                           .text:000004e2 0f be                            out	0x3f, r0	; 63
